Date,US_Equities,US_10Yr_Bond,US_REITs,US_Commodities
2000-01-31,-0.04978694971173114,-0.022671430498632454,0.00609241109842551,0.049198103333155885
2000-02-29,-0.01522629071703574,0.01565347028819796,-0.015136477960639771,0.012910555711010074
2000-03-31,0.09691415160486638,0.024317207008130323,0.03808699411938021,0.004690517853615628
2000-04-30,-0.035120057491037526,0.02506196898484987,0.06726801314489861,-0.016746184373500728
2000-05-31,-0.01572268471251248,-0.02849813134685298,0.010348274082523146,0.06162264027616393
2000-06-30,0.01968104407782345,0.030151514156410323,0.02849051415531134,0.018667945526789964
2000-07-31,-0.01570154128084733,0.008785566419259564,0.08771932614165445,-0.05497751924588923
2000-08-31,0.06534049301687461,0.021369126831372473,-0.039898205644062434,0.09251586541843881
2000-09-30,-0.054862026467614844,0.007107593586312374,0.03316790743342035,-0.011001154036751726
2000-10-31,-0.004677819808463934,0.00933812172838728,-0.046288146049552226,-0.029538264749966125
2000-11-30,-0.07465355458302003,0.00628912085299739,0.01739959360257015,0.07484103897039174
2000-12-31,-0.005225687494173403,0.04093918950300519,0.07502592103573047,0.027063396106909776
2001-01-31,0.04445879653168072,0.01053222655180909,0.004324284467358108,-0.028182561205237988
2001-02-28,-0.09538743963386498,0.008941600166659971,-0.017225475638853016,-0.008080390722551956
2001-03-31,-0.05603708767435389,0.02054157490417709,0.010630428873324549,-0.04625271954276122
2001-04-30,0.08543996305583157,-0.015513075814074729,0.02284655102039168,0.03169779112489368
2001-05-31,-0.005606005377192691,-0.015074886138259615,0.021477866085393815,-0.02410084416012337
2001-06-30,-0.023829707297641445,0.012909864385887588,0.06272867337553789,-0.04260530492121495
2001-07-31,-0.01019473397346815,0.007476993676403169,-0.02096725375260633,0.00984542682883327
2001-08-31,-0.05933283602698847,0.025175431279022355,0.035419619221892296,-0.0033147737048085935
2001-09-30,-0.0816307256941674,0.022875195073132862,-0.03513488347233307,-0.06964689927400969
2001-10-31,0.013021918787753828,0.01657351960294781,-0.03372690874386253,-0.04941643274188612
2001-11-30,0.0779779927020483,-0.002555864618026746,0.05759161260551404,0.00608334697583679
2001-12-31,0.0056386355898767615,-0.030994975876193816,0.030236747415278042,-0.021218121422620362
2002-01-31,-0.009798814209142304,0.008122441831384476,-0.002472806910127412,-0.008087175452939022
2002-02-28,-0.01793572323936954,0.014313838273672767,0.01983492440135537,0.024572594930716063
2002-03-31,0.03327065540022556,-0.02487125509337601,0.062418491729091974,0.10068515299473546
2002-04-30,-0.05815617316471211,0.009784738933705572,0.006154264286373001,-0.0016065472296233896
2002-05-31,-0.0059332747385063556,0.008200579227149746,0.01299707376807846,-0.016795717226387064
2002-06-30,-0.07380764724019606,0.022092800638863153,0.02819720480348442,0.01800321673871652
2002-07-31,-0.07881935777132909,0.02600549041523604,-0.05278798638281734,-0.006933227846524392
2002-08-31,0.006801452720144541,0.034782478617535535,0.0015695576627159369,0.038247482639518715
2002-09-30,-0.10485255188178477,0.03503887509798536,-0.035483341157478754,0.03586395364278494
2002-10-31,0.08228358093604449,-0.002534063175894221,-0.049546039920531415,-0.011666176056908673
2002-11-30,0.06168105658593914,-0.005736045761913708,0.04604683467195403,0.001903826201163028
2002-12-31,-0.05656996952043003,0.005006205291117784,0.006802396317437065,0.047790962273604576
2003-01-31,-0.024594702190692708,0.0017255544682164485,-0.027026541437130014,0.07580704300770269
2003-02-28,-0.013479194611742629,0.015609039683383466,0.01736098044087675,0.03278826205041141
2003-03-31,0.0021403527382213294,0.010643772936651839,0.02037471021934878,-0.0763894613857865
2003-04-30,0.08461155522751951,-0.009201751668825595,0.040541108027172035,-0.007157352405224526
2003-05-31,0.05483649102811561,0.035246921141055335,0.05519483540593839,0.057493761564446855
2003-06-30,0.01065106523252446,0.02300999692726728,0.022520205708477903,-0.025500747240187582
2003-07-31,0.018027765109251304,-0.05212596080278225,0.051829464878351716,0.005268163101549428
2003-08-31,0.020625649723536865,-0.03514630953485522,0.006521741617532273,0.038659793307644685
2003-09-30,-0.010906466697445216,0.018110027856026112,0.0340524803543929,0.0
2003-10-31,0.053527336789351176,0.0019442938152689662,0.016266176292099477,0.04689824729019243
2003-11-30,0.010921274288309357,0.0027687540254332475,0.043145731179694335,-0.003792394391174403
2003-12-31,0.05031232510667305,0.0060009117865940514,0.030758719635125553,0.07280520422865355
2004-01-31,0.01977028485306187,0.0132425704417192,0.0428195910671505,0.017372593853055562
2004-02-29,0.013570716551416728,0.009140128865498195,0.016424158305496706,0.06416220131046857
2004-03-31,-0.013245522821026978,0.023760612867417135,0.05703478918330673,0.029976097515385547
